Ticker,Date,Open,High,Low,Close,Adj Close,Volume
^N100,2012-03-07,627.0800170898438,633.2000122070312,626.969970703125,632.5900268554688,632.5900268554688,253469200.0
^DJI,2012-03-07,12756.1201171875,12857.73046875,12751.509765625,12837.330078125,12837.330078125,175110000.0
^GSPC,2012-03-07,1343.3900146484375,1354.8499755859375,1343.3900146484375,1352.6300048828125,1352.6300048828125,3580380000.0
GC=F,2012-03-07,1676.0,1684.0,1673.0999755859375,1683.300048828125,1683.300048828125,39.0
CL=F,2012-03-07,104.93000030517578,106.5500030517578,104.3499984741211,106.16000366210938,106.16000366210938,333242.0
^NYA,2012-03-08,8038.7998046875,8097.6298828125,8023.2900390625,8082.47998046875,8082.47998046875,3543060000.0
^IXIC,2012-03-08,2954.39990234375,2976.050048828125,2945.72998046875,2970.419921875,2970.419921875,1619740000.0
^FTSE,2012-03-08,5791.39990234375,5874.2998046875,5791.39990234375,5859.7001953125,5859.7001953125,828107700.0
^N225,2012-03-08,9674.9404296875,9768.9599609375,9659.150390625,9768.9599609375,9768.9599609375,144100000.0
000001.SS,2012-03-08,2401.10205078125,2426.697998046875,2401.10205078125,2420.27587890625,2420.27587890625,96800.0
^N100,2012-03-08,636.489990234375,646.47998046875,636.4400024414062,646.47998046875,646.47998046875,286046600.0
^DJI,2012-03-08,12835.5302734375,12937.1904296875,12835.5302734375,12907.9404296875,12907.9404296875,103530000.0
^GSPC,2012-03-08,1352.6500244140625,1368.719970703125,1352.6500244140625,1365.9100341796875,1365.9100341796875,3543060000.0
GC=F,2012-03-08,1686.4000244140625,1702.4000244140625,1686.4000244140625,1698.0999755859375,1698.0999755859375,301.0
CL=F,2012-03-08,106.23999786376952,107.1999969482422,105.83999633789062,106.58000183105467,106.58000183105467,279597.0
^NYA,2012-03-09,8087.89013671875,8133.56982421875,8075.9599609375,8102.10009765625,8102.10009765625,3639470000.0
^IXIC,2012-03-09,2975.090087890625,2993.97998046875,2973.9599609375,2988.340087890625,2988.340087890625,1580560000.0
^FTSE,2012-03-09,5859.7001953125,5897.60009765625,5842.89990234375,5887.5,5887.5,854778900.0
^NSEI,2012-03-09,5294.10009765625,5342.2998046875,5291.60009765625,5333.5498046875,5333.5498046875,0.0
^BSESN,2012-03-09,17325.8203125,17531.619140625,17325.8203125,17503.240234375,17503.240234375,12800.0
^N225,2012-03-09,9911.0703125,10007.6201171875,9853.1796875,9929.740234375,9929.740234375,265400000.0
000001.SS,2012-03-09,2425.885009765625,2440.510986328125,2414.966064453125,2439.4619140625,2439.4619140625,100600.0
^N100,2012-03-09,647.260009765625,651.3800048828125,644.280029296875,648.52001953125,648.52001953125,251495200.0
^DJI,2012-03-09,12908.6201171875,12968.7900390625,12906.4296875,12922.01953125,12922.01953125,103240000.0
^GSPC,2012-03-09,1365.969970703125,1374.760009765625,1365.969970703125,1370.8699951171875,1370.8699951171875,3639470000.0
GC=F,2012-03-09,1698.800048828125,1710.9000244140625,1680.699951171875,1710.9000244140625,1710.9000244140625,73.0
CL=F,2012-03-09,106.91000366210938,108.1999969482422,106.12999725341795,107.4000015258789,107.4000015258789,292694.0
^NYA,2012-03-12,8102.10009765625,8105.18017578125,8062.10986328125,8086.27978515625,8086.27978515625,3081870000.0
^IXIC,2012-03-12,2989.050048828125,2994.10009765625,2973.64990234375,2983.659912109375,2983.659912109375,1341660000.0
^FTSE,2012-03-12,5887.5,5894.10009765625,5860.39990234375,5892.7998046875,5892.7998046875,800492000.0
^NSEI,2012-03-12,5420.10009765625,5421.89990234375,5327.2998046875,5359.5498046875,5359.5498046875,0.0
^BSESN,2012-03-12,17772.099609375,17772.099609375,17494.650390625,17587.669921875,17587.669921875,12200.0
^N225,2012-03-12,10015.919921875,10021.509765625,9889.8603515625,9889.8603515625,9889.8603515625,153500000.0
000001.SS,2012-03-12,2438.5458984375,2440.85693359375,2420.840087890625,2434.85791015625,2434.85791015625,106200.0
^N100,2012-03-12,646.9299926757812,650.6199951171875,645.760009765625,649.27001953125,649.27001953125,211119200.0
^DJI,2012-03-12,12920.580078125,12976.3603515625,12919.98046875,12959.7099609375,12959.7099609375,100000000.0
^GSPC,2012-03-12,1370.780029296875,1373.0400390625,1366.68994140625,1371.0899658203125,1371.0899658203125,3081870000.0
GC=F,2012-03-12,1708.0999755859375,1708.0999755859375,1694.9000244140625,1699.199951171875,1699.199951171875,98.0
CL=F,2012-03-12,107.5,107.55999755859376,105.37999725341795,106.33999633789062,106.33999633789062,234727.0
^NYA,2012-03-13,8086.27978515625,8234.9697265625,8086.27978515625,8234.48046875,8234.48046875,4386470000.0
^IXIC,2012-03-13,3003.7099609375,3039.889892578125,2996.4599609375,3039.8798828125,3039.8798828125,1709900000.0
^FTSE,2012-03-13,5892.7998046875,5957.89990234375,5892.7998046875,5955.89990234375,5955.89990234375,761933800.0
^NSEI,2012-03-13,5391.0498046875,5438.64990234375,5390.7998046875,5429.5,5429.5,0.0
^BSESN,2012-03-13,17680.23046875,17842.919921875,17680.23046875,17813.619140625,17813.619140625,12800.0
^N225,2012-03-13,9921.25,10011.8798828125,9888.2998046875,9899.080078125,9899.080078125,206000000.0
000001.SS,2012-03-13,2432.843017578125,2457.219970703125,2428.60888671875,2455.7939453125,2455.7939453125,104600.0
^N100,2012-03-13,653.52001953125,659.6699829101562,652.6799926757812,659.4299926757812,659.4299926757812,241170200.0
^DJI,2012-03-13,12953.2001953125,13180.400390625,12953.1298828125,13177.6796875,13177.6796875,163130000.0
^GSPC,2012-03-13,1371.9200439453125,1396.1300048828125,1371.9200439453125,1395.949951171875,1395.949951171875,4386470000.0
GC=F,2012-03-13,1698.4000244140625,1698.4000244140625,1685.0999755859375,1693.699951171875,1693.699951171875,47.0
CL=F,2012-03-13,106.5500030517578,107.3499984741211,105.66999816894533,106.70999908447266,106.70999908447266,282350.0
^NYA,2012-03-14,8223.759765625,8235.3095703125,8163.7099609375,8185.27001953125,8185.27001953125,4502280000.0
^IXIC,2012-03-14,3042.2099609375,3051.3701171875,3024.72998046875,3040.72998046875,3040.72998046875,1662300000.0
^FTSE,2012-03-14,5955.89990234375,5989.10009765625,5945.39990234375,5945.39990234375,5945.39990234375,1165018000.0
^NSEI,2012-03-14,5490.5498046875,5499.39990234375,5437.7998046875,5463.89990234375,5463.89990234375,0.0
^BSESN,2012-03-14,18003.150390625,18040.689453125,17837.220703125,17919.30078125,17919.30078125,14200.0
^N225,2012-03-14,10064.1201171875,10115.7900390625,10050.51953125,10050.51953125,10050.51953125,168100000.0
000001.SS,2012-03-14,2464.9150390625,2476.216064453125,2382.8359375,2391.22998046875,2391.22998046875,179800.0
^N100,2012-03-14,661.9400024414062,664.9199829101562,661.2100219726562,661.52001953125,661.52001953125,342089800.0
^DJI,2012-03-14,13177.150390625,13221.26953125,13166.25,13194.099609375,13194.099609375,163610000.0
^GSPC,2012-03-14,1395.949951171875,1399.4200439453125,1389.969970703125,1394.280029296875,1394.280029296875,4502280000.0
GC=F,2012-03-14,1676.9000244140625,1681.0,1637.4000244140625,1642.5,1642.5,201.0
CL=F,2012-03-14,106.69000244140624,107.0199966430664,105.12000274658205,105.43000030517578,105.43000030517578,283510.0
^NYA,2012-03-15,8194.76953125,8246.7197265625,8176.7998046875,8246.7197265625,8246.7197265625,4271650000.0
^IXIC,2012-03-15,3048.580078125,3059.81005859375,3037.820068359375,3056.3701171875,3056.3701171875,1677540000.0
^FTSE,2012-03-15,5945.39990234375,5958.2001953125,5919.2001953125,5940.7001953125,5940.7001953125,1034944400.0
^NSEI,2012-03-15,5462.5,5462.5,5362.2998046875,5380.5,5380.5,0.0
^BSESN,2012-03-15,17916.849609375,17918.25,17622.130859375,17675.849609375,17675.849609375,13800.0
^N225,2012-03-15,10115.400390625,10158.740234375,10077.5498046875,10123.2802734375,10123.2802734375,177600000.0
000001.SS,2012-03-15,2388.06298828125,2403.741943359375,2366.02392578125,2373.77392578125,2373.77392578125,120000.0
^N100,2012-03-15,660.4099731445312,663.5800170898438,659.489990234375,663.3599853515625,663.3599853515625,307770400.0
^DJI,2012-03-15,13192.9697265625,13253.509765625,13170.1904296875,13252.759765625,13252.759765625,161650000.0
^GSPC,2012-03-15,1394.1700439453125,1402.6300048828125,1392.780029296875,1402.5999755859375,1402.5999755859375,4271650000.0
GC=F,2012-03-15,1646.300048828125,1660.199951171875,1640.0,1659.0999755859375,1659.0999755859375,405.0
CL=F,2012-03-15,105.5,106.18000030517578,103.77999877929688,105.11000061035156,105.11000061035156,371039.0
^NYA,2012-03-16,8265.4404296875,8281.3603515625,8256.1201171875,8270.400390625,8270.400390625,5163950000.0
^IXIC,2012-03-16,3058.489990234375,3060.820068359375,3047.68994140625,3055.260009765625,3055.260009765625,2088610000.0
^FTSE,2012-03-16,5940.7001953125,5974.10009765625,5940.7001953125,5965.60009765625,5965.60009765625,1830036200.0
^NSEI,2012-03-16,5380.35009765625,5445.64990234375,5305.0,5317.89990234375,5317.89990234375,0.0
^BSESN,2012-03-16,17656.810546875,17871.0,17426.580078125,17466.19921875,17466.19921875,24800.0
^N225,2012-03-16,10110.5703125,10148.4697265625,10090.08984375,10129.830078125,10129.830078125,163000000.0
000001.SS,2012-03-16,2377.757080078125,2406.14794921875,2368.31103515625,2404.736083984375,2404.736083984375,103600.0
^N100,2012-03-16,663.3499755859375,667.1500244140625,662.8900146484375,665.8599853515625,665.8599853515625,420448600.0
^DJI,2012-03-16,13253.509765625,13289.080078125,13231.4501953125,13232.6201171875,13232.6201171875,392620000.0
^GSPC,2012-03-16,1402.550048828125,1405.8800048828125,1401.469970703125,1404.1700439453125,1404.1700439453125,5163950000.0
GC=F,2012-03-16,1660.0,1661.4000244140625,1641.300048828125,1655.5,1655.5,317.0
CL=F,2012-03-16,105.44000244140624,107.33999633789062,105.12999725341795,107.05999755859376,107.05999755859376,192992.0
^NYA,2012-03-19,8262.3095703125,8327.669921875,8257.66015625,8297.4697265625,8297.4697265625,3932570000.0
^IXIC,2012-03-19,3057.239990234375,3087.10009765625,3050.889892578125,3078.320068359375,3078.320068359375,1548400000.0
^FTSE,2012-03-19,5965.60009765625,5968.89990234375,5928.5,5961.10009765625,5961.10009765625,951065300.0
^NSEI,2012-03-19,5337.35009765625,5340.7001953125,5238.5498046875,5257.0498046875,5257.0498046875,0.0
^BSESN,2012-03-19,17531.470703125,17561.4609375,17226.4296875,17273.369140625,17273.369140625,13800.0
^N225,2012-03-19,10150.849609375,10172.6396484375,10134.48046875,10141.990234375,10141.990234375,135100000.0
000001.SS,2012-03-19,2401.217041015625,2412.3359375,2383.674072265625,2410.18408203125,2410.18408203125,102200.0
^N100,2012-03-19,664.4199829101562,664.719970703125,661.530029296875,664.3599853515625,664.3599853515625,231748000.0
^DJI,2012-03-19,13231.9404296875,13269.7099609375,13208.6298828125,13239.1298828125,13239.1298828125,147120000.0
^GSPC,2012-03-19,1404.1700439453125,1414.0,1402.4300537109375,1409.75,1409.75,3932570000.0
GC=F,2012-03-19,1661.199951171875,1668.0,1652.0999755859375,1666.9000244140625,1666.9000244140625,462.0
CL=F,2012-03-19,107.18000030517578,108.23999786376952,106.5500030517578,108.08999633789062,108.08999633789062,110353.0
^NYA,2012-03-20,8247.150390625,8252.0498046875,8198.0,8241.26953125,8241.26953125,3695280000.0
^IXIC,2012-03-20,3060.929931640625,3078.719970703125,3050.820068359375,3074.14990234375,3074.14990234375,1508580000.0
^FTSE,2012-03-20,5961.10009765625,5961.10009765625,5876.39990234375,5891.39990234375,5891.39990234375,978545300.0
^NSEI,2012-03-20,5257.14990234375,5297.35009765625,5233.25,5274.85009765625,5274.85009765625,0.0
^BSESN,2012-03-20,17308.890625,17410.130859375,17211.73046875,17316.1796875,17316.1796875,14200.0
000001.SS,2012-03-20,2407.5419921875,2407.5419921875,2376.031005859375,2376.839111328125,2376.839111328125,98000.0
^N100,2012-03-20,662.1599731445312,662.27001953125,655.8400268554688,657.2899780273438,657.2899780273438,237412200.0
^DJI,2012-03-20,13238.4501953125,13238.4501953125,13123.3798828125,13170.1904296875,13170.1904296875,131660000.0
^GSPC,2012-03-20,1409.5899658203125,1409.5899658203125,1397.6800537109375,1405.52001953125,1405.52001953125,3695280000.0
GC=F,2012-03-20,1648.0999755859375,1652.300048828125,1642.0,1646.699951171875,1646.699951171875,250.0
CL=F,2012-03-20,107.81999969482422,107.91000366210938,105.3499984741211,105.61000061035156,105.61000061035156,329535.0
^NYA,2012-03-21,8241.5703125,8246.8896484375,8199.009765625,8219.33984375,8219.33984375,3573590000.0
^IXIC,2012-03-21,3077.43994140625,3090.080078125,3069.090087890625,3075.320068359375,3075.320068359375,1552400000.0
^FTSE,2012-03-21,5891.39990234375,5921.7001953125,5880.7998046875,5892.0,5892.0,907211300.0
^NSEI,2012-03-21,5267.2001953125,5372.35009765625,5256.0,5364.9501953125,5364.9501953125,0.0
^BSESN,2012-03-21,17301.16015625,17622.869140625,17275.880859375,17601.7109375,17601.7109375,14200.0
^N225,2012-03-21,10100.8701171875,10132.01953125,10073.900390625,10086.490234375,10086.490234375,149900000.0
000001.SS,2012-03-21,2384.708984375,2396.721923828125,2361.221923828125,2378.195068359375,2378.195068359375,95600.0
^N100,2012-03-21,659.9500122070312,662.1900024414062,652.8699951171875,656.4099731445312,656.4099731445312,243184200.0
^DJI,2012-03-21,13170.7900390625,13190.01953125,13112.9296875,13124.6201171875,13124.6201171875,124860000.0
^GSPC,2012-03-21,1405.52001953125,1407.75,1400.6400146484375,1402.8900146484375,1402.8900146484375,3573590000.0
GC=F,2012-03-21,1657.800048828125,1660.0,1646.0999755859375,1650.0,1650.0,546.0
CL=F,2012-03-21,106.33000183105467,107.63999938964844,106.05999755859376,107.2699966430664,107.2699966430664,252603.0
^NYA,2012-03-22,8154.18994140625,8161.509765625,8115.2998046875,8141.31982421875,8141.31982421875,3740590000.0
^IXIC,2012-03-22,3055.0,3068.5,3050.699951171875,3063.320068359375,3063.320068359375,1524800000.0
^FTSE,2012-03-22,5892.0,5892.0,5825.89990234375,5845.7001953125,5845.7001953125,883155700.0
^NSEI,2012-03-22,5361.10009765625,5385.9501953125,5205.64990234375,5228.4501953125,5228.4501953125,0.0
^BSESN,2012-03-22,17586.060546875,17687.009765625,17136.5,17196.470703125,17196.470703125,17600.0
^N225,2012-03-22,10055.16015625,10136.849609375,10052.5,10127.080078125,10127.080078125,146900000.0
000001.SS,2012-03-22,2376.990966796875,2386.097900390625,2364.12890625,2375.77197265625,2375.77197265625,79400.0
^N100,2012-03-22,655.0599975585938,655.0599975585938,646.030029296875,648.219970703125,648.219970703125,281669600.0
^DJI,2012-03-22,13124.400390625,13124.4697265625,13017.419921875,13046.1396484375,13046.1396484375,122060000.0
^GSPC,2012-03-22,1402.8900146484375,1402.8900146484375,1388.72998046875,1392.780029296875,1392.780029296875,3740590000.0
GC=F,2012-03-22,1648.0,1649.4000244140625,1633.800048828125,1642.300048828125,1642.300048828125,321.0
CL=F,2012-03-22,106.80999755859376,107.12000274658205,104.5,105.3499984741211,105.3499984741211,295474.0
^NYA,2012-03-23,8139.27978515625,8188.02978515625,8102.10009765625,8180.0498046875,8180.0498046875,3472950000.0
^IXIC,2012-03-23,3066.3701171875,3070.929931640625,3044.669921875,3067.919921875,3067.919921875,1428940000.0
^FTSE,2012-03-23,5845.7001953125,5875.7001953125,5801.7001953125,5854.89990234375,5854.89990234375,848516900.0
^NSEI,2012-03-23,5255.64990234375,5312.0,5220.0,5278.2001953125,5278.2001953125,0.0
^BSESN,2012-03-23,17257.720703125,17458.349609375,17179.330078125,17361.740234375,17361.740234375,12600.0
^N225,2012-03-23,10014.8701171875,10031.9599609375,9999.3701171875,10011.4697265625,10011.4697265625,121600000.0
000001.SS,2012-03-23,2369.076904296875,2371.261962890625,2342.118896484375,2349.5390625,2349.5390625,76800.0
^N100,2012-03-23,648.1699829101562,651.1699829101562,641.8400268554688,648.27001953125,648.27001953125,224456400.0
^DJI,2012-03-23,13045.990234375,13099.91015625,13002.76953125,13080.73046875,13080.73046875,129930000.0
^GSPC,2012-03-23,1392.780029296875,1399.1800537109375,1386.8699951171875,1397.1099853515625,1397.1099853515625,3472950000.0
GC=F,2012-03-23,1652.5,1665.0999755859375,1646.300048828125,1662.300048828125,1662.300048828125,76.0
CL=F,2012-03-23,105.5199966430664,108.25,105.16000366210938,106.87000274658205,106.87000274658205,260269.0
^NYA,2012-03-26,8228.1904296875,8288.8203125,8228.1904296875,8288.7802734375,8288.7802734375,3576950000.0
^IXIC,2012-03-26,3090.52001953125,3122.570068359375,3090.050048828125,3122.570068359375,3122.570068359375,1627520000.0
^FTSE,2012-03-26,5854.89990234375,5913.10009765625,5854.5,5902.7001953125,5902.7001953125,722858600.0
^NSEI,2012-03-26,5274.35009765625,5274.9501953125,5174.89990234375,5184.25,5184.25,0.0
^BSESN,2012-03-26,17377.58984375,17377.58984375,17021.849609375,17052.779296875,17052.779296875,17000.0
^N225,2012-03-26,10040.099609375,10056.2001953125,10016.0498046875,10018.240234375,10018.240234375,126600000.0
000001.SS,2012-03-26,2349.0859375,2357.99609375,2339.139892578125,2350.59912109375,2350.59912109375,55400.0
^N100,2012-03-26,650.280029296875,655.0800170898438,646.0900268554688,654.02001953125,654.02001953125,196346400.0
^DJI,2012-03-26,13082.6201171875,13243.8603515625,13082.3896484375,13241.6298828125,13241.6298828125,122080000.0
^GSPC,2012-03-26,1397.1099853515625,1416.5799560546875,1397.1099853515625,1416.510009765625,1416.510009765625,3576950000.0
GC=F,2012-03-26,1665.0,1692.9000244140625,1657.800048828125,1685.5,1685.5,84.0
CL=F,2012-03-26,106.79000091552734,107.31999969482422,106.19000244140624,107.02999877929688,107.02999877929688,162276.0
^NYA,2012-03-27,8289.580078125,8296.6796875,8237.4599609375,8239.330078125,8239.330078125,3513640000.0
^IXIC,2012-03-27,3124.06005859375,3134.169921875,3119.030029296875,3120.35009765625,3120.35009765625,1662460000.0
^FTSE,2012-03-27,5902.7001953125,5941.89990234375,5863.7998046875,5869.60009765625,5869.60009765625,1257297400.0
^NSEI,2012-03-27,5242.9501953125,5277.9501953125,5184.64990234375,5243.14990234375,5243.14990234375,0.0
^BSESN,2012-03-27,17209.130859375,17366.83984375,17061.16015625,17257.359375,17257.359375,19000.0
^N225,2012-03-27,10152.900390625,10255.150390625,10152.25,10255.150390625,10255.150390625,161100000.0
000001.SS,2012-03-27,2358.544921875,2363.76611328125,2344.303955078125,2347.178955078125,2347.178955078125,60800.0
^N100,2012-03-27,656.72998046875,659.52001953125,649.5800170898438,650.3900146484375,650.3900146484375,255879400.0
^DJI,2012-03-27,13242.08984375,13264.98046875,13194.330078125,13197.73046875,13197.73046875,129280000.0
^GSPC,2012-03-27,1416.550048828125,1419.1500244140625,1411.949951171875,1412.52001953125,1412.52001953125,3513640000.0
GC=F,2012-03-27,1687.800048828125,1690.800048828125,1684.4000244140625,1684.800048828125,1684.800048828125,100.0
CL=F,2012-03-27,107.08999633789062,107.7300033569336,106.5199966430664,107.33000183105467,107.33000183105467,209036.0
^NYA,2012-03-28,8234.830078125,8239.8701171875,8138.240234375,8188.35009765625,8188.35009765625,3892800000.0
^IXIC,2012-03-28,3123.840087890625,3130.56005859375,3086.929931640625,3104.9599609375,3104.9599609375,1765680000.0
^FTSE,2012-03-28,5869.60009765625,5877.89990234375,5809.0,5809.0,5809.0,931498400.0
^NSEI,2012-03-28,5231.7001953125,5236.5498046875,5169.60009765625,5194.75,5194.75,0.0
^BSESN,2012-03-28,17234.48046875,17245.8203125,17040.119140625,17121.619140625,17121.619140625,13200.0
^N225,2012-03-28,10153.509765625,10197.7998046875,10124.2802734375,10182.5703125,10182.5703125,141100000.0
000001.SS,2012-03-28,2341.0029296875,2341.419921875,2281.43310546875,2284.881103515625,2284.881103515625,83600.0
^N100,2012-03-28,649.239990234375,652.760009765625,643.7100219726562,643.7100219726562,643.7100219726562,245052200.0
^DJI,2012-03-28,13195.3896484375,13212.6396484375,13069.259765625,13126.2099609375,13126.2099609375,141540000.0
^GSPC,2012-03-28,1412.52001953125,1413.6500244140625,1397.199951171875,1405.5400390625,1405.5400390625,3892800000.0
GC=F,2012-03-28,1670.0999755859375,1670.0999755859375,1657.9000244140625,1657.9000244140625,1657.9000244140625,193107.0
CL=F,2012-03-28,106.80999755859376,106.94000244140624,104.66999816894533,105.41000366210938,105.41000366210938,309064.0
^NYA,2012-03-29,8137.919921875,8171.91015625,8083.1201171875,8166.3701171875,8166.3701171875,3832000000.0
^IXIC,2012-03-29,3087.25,3099.800048828125,3069.81005859375,3095.360107421875,3095.360107421875,1756160000.0
^FTSE,2012-03-29,5809.0,5812.2001953125,5726.5,5742.0,5742.0,1084172100.0
^NSEI,2012-03-29,5145.9501953125,5194.2998046875,5135.9501953125,5178.85009765625,5178.85009765625,0.0
^BSESN,2012-03-29,17039.849609375,17109.349609375,16920.609375,17058.609375,17058.609375,11200.0
^N225,2012-03-29,10134.7802734375,10147.0400390625,10084.76953125,10114.7900390625,10114.7900390625,149300000.0
000001.SS,2012-03-29,2276.739990234375,2280.9580078125,2242.344970703125,2252.159912109375,2252.159912109375,74200.0
^N100,2012-03-29,643.3300170898438,644.6300048828125,633.9400024414062,635.0800170898438,635.0800170898438,282652200.0
^DJI,2012-03-29,13125.990234375,13151.5703125,13032.669921875,13145.8203125,13145.8203125,136250000.0
^GSPC,2012-03-29,1405.3900146484375,1405.3900146484375,1391.56005859375,1403.280029296875,1403.280029296875,3832000000.0
GC=F,2012-03-29,1661.800048828125,1664.5,1644.300048828125,1652.199951171875,1652.199951171875,47342.0
CL=F,2012-03-29,105.58000183105467,105.6999969482422,102.12999725341795,102.77999877929688,102.77999877929688,319988.0
^NYA,2012-03-30,8201.26953125,8220.990234375,8161.009765625,8206.9296875,8206.9296875,3676890000.0
^IXIC,2012-03-30,3110.969970703125,3111.550048828125,3079.050048828125,3091.570068359375,3091.570068359375,1833130000.0
^FTSE,2012-03-30,5742.0,5782.7001953125,5742.0,5768.5,5768.5,990170000.0
^NSEI,2012-03-30,5206.60009765625,5307.10009765625,5203.64990234375,5295.5498046875,5295.5498046875,0.0
^BSESN,2012-03-30,17117.41015625,17439.509765625,17105.220703125,17404.19921875,17404.19921875,25000.0
^N225,2012-03-30,10089.099609375,10111.08984375,10033.1904296875,10083.5595703125,10083.5595703125,137400000.0
000001.SS,2012-03-30,2256.0419921875,2266.2080078125,2246.2451171875,2262.7880859375,2262.7880859375,62000.0
^N100,2012-03-30,639.469970703125,642.9000244140625,638.030029296875,642.3099975585938,642.3099975585938,283122800.0
^DJI,2012-03-30,13147.9404296875,13224.490234375,13147.7802734375,13212.0400390625,13212.0400390625,171190000.0
^GSPC,2012-03-30,1403.31005859375,1410.8900146484375,1401.4200439453125,1408.469970703125,1408.469970703125,3676890000.0
GC=F,2012-03-30,1660.5999755859375,1670.0,1659.0,1669.300048828125,1669.300048828125,9825.0
CL=F,2012-03-30,103.29000091552734,104.1500015258789,102.77999877929688,103.0199966430664,103.0199966430664,244155.0
^NYA,2012-04-02,8206.9404296875,8305.6904296875,8182.14013671875,8281.1201171875,8281.1201171875,3572010000.0
^IXIC,2012-04-02,3085.93994140625,3123.030029296875,3079.780029296875,3119.699951171875,3119.699951171875,1768210000.0
^FTSE,2012-04-02,5768.5,5874.89990234375,5748.60009765625,5874.89990234375,5874.89990234375,886248600.0
^NSEI,2012-04-02,5296.35009765625,5331.5498046875,5278.7998046875,5317.89990234375,5317.89990234375,0.0
^BSESN,2012-04-02,17429.9609375,17529.98046875,17382.380859375,17478.150390625,17478.150390625,10000.0
^N225,2012-04-02,10161.7197265625,10190.349609375,10109.8701171875,10109.8701171875,10109.8701171875,151900000.0
^N100,2012-04-02,643.760009765625,648.9299926757812,637.969970703125,648.9299926757812,648.9299926757812,289415400.0
^DJI,2012-04-02,13211.3603515625,13297.1103515625,13153.6904296875,13264.490234375,13264.490234375,108790000.0
^GSPC,2012-04-02,1408.469970703125,1422.3800048828125,1404.4599609375,1419.0400390625,1419.0400390625,3572010000.0
GC=F,2012-04-02,1670.4000244140625,1682.800048828125,1662.0,1677.5,1677.5,2531.0
CL=F,2012-04-02,103.2699966430664,105.48999786376952,102.05999755859376,105.2300033569336,105.2300033569336,278097.0
^NYA,2012-04-03,8264.25,8264.5595703125,8168.85009765625,8216.5400390625,8216.5400390625,3822090000.0
^IXIC,2012-04-03,3119.64990234375,3128.25,3097.409912109375,3113.570068359375,3113.570068359375,1804950000.0
^FTSE,2012-04-03,5874.89990234375,5890.2001953125,5838.2998046875,5838.2998046875,5838.2998046875,896434000.0
^NSEI,2012-04-03,5353.2001953125,5378.75,5344.4501953125,5358.5,5358.5,0.0
^BSESN,2012-04-03,17576.2109375,17664.099609375,17478.150390625,17597.419921875,17597.419921875,10800.0
^N225,2012-04-03,10082.2099609375,10084.0703125,10040.990234375,10050.3896484375,10050.3896484375,112400000.0
^N100,2012-04-03,648.4400024414062,650.8599853515625,641.3400268554688,641.3400268554688,641.3400268554688,265223800.0
^DJI,2012-04-03,13258.9599609375,13265.3603515625,13131.2099609375,13199.5498046875,13199.5498046875,123980000.0
^GSPC,2012-04-03,1418.97998046875,1419.0,1404.6199951171875,1413.3800048828125,1413.3800048828125,3822090000.0
GC=F,2012-04-03,1677.5999755859375,1679.5,1638.699951171875,1670.0,1670.0,1165.0
CL=F,2012-04-03,105.04000091552734,105.18000030517578,103.58999633789062,104.01000213623048,104.01000213623048,245541.0
^NYA,2012-04-04,8135.22998046875,8138.490234375,8078.83984375,8106.830078125,8106.830078125,3938290000.0
^IXIC,2012-04-04,3085.4599609375,3086.35009765625,3052.580078125,3068.090087890625,3068.090087890625,1813150000.0
^FTSE,2012-04-04,5838.2998046875,5838.2998046875,5685.7001953125,5703.7998046875,5703.7998046875,1174203100.0
^NSEI,2012-04-04,5328.64990234375,5338.39990234375,5305.2998046875,5322.89990234375,5322.89990234375,0.0
^BSESN,2012-04-04,17553.259765625,17597.419921875,17436.599609375,17486.01953125,17486.01953125,9800.0
^N225,2012-04-04,10045.8798828125,10059.1904296875,9819.990234375,9819.990234375,9819.990234375,147800000.0
^N100,2012-04-04,639.1900024414062,639.5599975585938,623.510009765625,624.1699829101562,624.1699829101562,393059800.0
^DJI,2012-04-04,13198.1904296875,13198.1904296875,13020.8603515625,13074.75,13074.75,125000000.0
^GSPC,2012-04-04,1413.0899658203125,1413.0899658203125,1394.0899658203125,1398.9599609375,1398.9599609375,3938290000.0
GC=F,2012-04-04,1646.5,1647.0,1612.300048828125,1612.300048828125,1612.300048828125,1122.0
CL=F,2012-04-04,104.08999633789062,104.12000274658205,101.08000183105467,101.47000122070312,101.47000122070312,300729.0
^NYA,2012-04-05,8072.93994140625,8114.2998046875,8058.14990234375,8081.35009765625,8081.35009765625,3303740000.0
^IXIC,2012-04-05,3061.75,3083.3798828125,3061.139892578125,3080.5,3080.5,1548040000.0
^FTSE,2012-04-05,5703.7998046875,5731.7001953125,5663.2998046875,5723.7001953125,5723.7001953125,905682000.0
^N225,2012-04-05,9737.5,9806.400390625,9692.7001953125,9767.6103515625,9767.6103515625,165100000.0
000001.SS,2012-04-05,2258.031005859375,2303.823974609375,2251.39306640625,2302.240966796875,2302.240966796875,80200.0
^N100,2012-04-05,626.2899780273438,628.1300048828125,618.2899780273438,625.0,625.0,323691800.0
^DJI,2012-04-05,13067.1796875,13088.1103515625,13012.4599609375,13060.1396484375,13060.1396484375,109530000.0
^GSPC,2012-04-05,1398.7900390625,1401.5999755859375,1392.9200439453125,1398.0799560546875,1398.0799560546875,3303740000.0
GC=F,2012-04-05,1620.800048828125,1633.199951171875,1620.4000244140625,1628.5,1628.5,289.0
CL=F,2012-04-05,101.95999908447266,103.4000015258789,101.37000274658205,103.30999755859376,103.30999755859376,242903.0
